#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=1180, tid=36576
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\natas\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5625U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Fri Jul  4 20:32:26 2025 E. Africa Standard Time elapsed time: 735.370234 seconds (0d 0h 12m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000028f498a5070):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=36576, stack(0x000000cadfe00000,0x000000cadff00000) (1024K)]


Current CompileTask:
C2:735370 7226   !   4       java.net.URLClassLoader::findClass (47 bytes)

Stack: [0x000000cadfe00000,0x000000cadff00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0xc0095]
V  [jvm.dll+0x6ad4cc]
V  [jvm.dll+0xce016]
V  [jvm.dll+0x39c157]
V  [jvm.dll+0x39a0c6]
V  [jvm.dll+0x5c4f5c]
V  [jvm.dll+0x5d3194]
V  [jvm.dll+0x5bbb45]
V  [jvm.dll+0x2f1984]
V  [jvm.dll+0x6eab46]
V  [jvm.dll+0x6e2d9b]
V  [jvm.dll+0x6e2242]
V  [jvm.dll+0x6e040a]
V  [jvm.dll+0x1c90dc]
V  [jvm.dll+0x2f1984]
V  [jvm.dll+0x6eab46]
V  [jvm.dll+0x6e2d9b]
V  [jvm.dll+0x6e2242]
V  [jvm.dll+0x6e040a]
V  [jvm.dll+0x1c90dc]
V  [jvm.dll+0x2f1984]
V  [jvm.dll+0x6eab46]
V  [jvm.dll+0x6e2d9b]
V  [jvm.dll+0x6e2242]
V  [jvm.dll+0x6e040a]
V  [jvm.dll+0x1c90dc]
V  [jvm.dll+0x1c9c8a]
V  [jvm.dll+0x2f1984]
V  [jvm.dll+0x6eab46]
V  [jvm.dll+0x6e2d9b]
V  [jvm.dll+0x6e2242]
V  [jvm.dll+0x6e040a]
V  [jvm.dll+0x1c90dc]
V  [jvm.dll+0x1c9c8a]
V  [jvm.dll+0x2f1984]
V  [jvm.dll+0x6eab46]
V  [jvm.dll+0x6e2d9b]
V  [jvm.dll+0x6e2242]
V  [jvm.dll+0x6e040a]
V  [jvm.dll+0x1c90dc]
V  [jvm.dll+0x1c9c8a]
V  [jvm.dll+0x2f1984]
V  [jvm.dll+0x6eab46]
V  [jvm.dll+0x6e2d9b]
V  [jvm.dll+0x6e2242]
V  [jvm.dll+0x6e040a]
V  [jvm.dll+0x1c90dc]
V  [jvm.dll+0x1c9c8a]
V  [jvm.dll+0x2f1984]
V  [jvm.dll+0x6eab46]
V  [jvm.dll+0x6e2d9b]
V  [jvm.dll+0x6e2242]
V  [jvm.dll+0x6e040a]
V  [jvm.dll+0x1c90dc]
V  [jvm.dll+0x1c9c8a]
V  [jvm.dll+0x2f1984]
V  [jvm.dll+0x6eab46]
V  [jvm.dll+0x6e2d9b]
V  [jvm.dll+0x6e2242]
V  [jvm.dll+0x6e040a]
V  [jvm.dll+0x1c90dc]
V  [jvm.dll+0x1c9c8a]
